# ============================================
# Dependencias del Proyecto RAG Financiero
# ============================================
# Instalar con: pip install -r requirements.txt

# --- Core RAG ---
sentence-transformers>=2.0 # Modelo de embeddings (all-MiniLM-L6-v2)
numpy>=1.24               # Operaciones con arrays/vectores

# --- LLM (Groq API) ---
requests>=2.28             # Llamadas HTTP a la API de Groq

# --- Utilidades ---
python-dotenv>=1.0         # Cargar variables de entorno desde .env
tqdm>=4.60                 # Barras de progreso

# --- Datos (Kaggle) ---
kaggle>=1.5                # Descarga de datasets desde Kaggle

# --- ML & EDA ---
scikit-learn>=1.3          # Modelos ML (GradientBoosting, etc.)
textblob>=0.18             # Analisis de Sentimiento
pandas>=2.0                # Manipulacion de datos (DataFrames)
matplotlib>=3.7            # Visualizacion (EDA)
seaborn>=0.12              # Visualizacion estadistica (EDA)

# --- Testing ---
pytest>=7.0                # Framework de tests
pytest-mock>=3.10          # Plugin para mocking con pytest
